year of experience,salary
5.646497577,61292.99515
10.15494927,70309.89854
1.59564228,53191.28456
8.596224967,67192.44993
17.71746743,85434.93485
7.753643661,65507.28732
17.75494988,85509.89977
10.73987917,71479.75834
4.186957583,58373.91517
15.4971405,80994.28101
10.21206896,70424.13792
6.546800843,63093.60169
1.574510452,53149.0209
17.86637792,85732.75584
2.622609328,55245.21866
3.544682146,57089.36429
19.34160808,88683.21617
1.605911032,53211.82206
15.88208585,81764.17171
15.55010044,81100.20088
5.099849762,60199.69952
